real_label,pred_label,confidence,correct
dos,dos,0.81255233,1
benign,benign,1.0,1
dos,dos,0.46268773,1
benign,benign,0.99999726,1
benign,benign,0.9999976,1
recon,recon,0.9999999,1
recon,recon,0.9999945,1
recon,recon,0.9999999,1
mitm,mitm,0.98547006,1
benign,benign,0.9633103,1
recon,recon,1.0,1
benign,benign,0.99999905,1
recon,recon,0.99892575,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
malware,malware,1.0,1
benign,benign,0.9531349,1
benign,benign,0.99999964,1
benign,benign,0.9999851,1
mitm,benign,0.8852816,0
benign,benign,0.9678085,1
benign,benign,0.8757109,1
benign,benign,0.9999982,1
benign,benign,0.9864959,1
benign,benign,0.9730416,1
ddos,ddos,0.99999964,1
dos,dos,0.9998004,1
benign,benign,0.8852816,1
ddos,ddos,0.99996734,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
ddos,benign,0.8852816,0
benign,mitm,0.712394,0
benign,benign,0.99987996,1
dos,dos,0.976143,1
benign,benign,0.9553426,1
benign,benign,0.97655463,1
mitm,mitm,0.92670023,1
recon,recon,0.9779829,1
benign,benign,0.8685282,1
benign,benign,0.9999925,1
dos,dos,0.99999225,1
benign,benign,0.8852816,1
ddos,ddos,0.9963952,1
benign,benign,0.8852816,1
benign,benign,0.9999976,1
benign,benign,0.9999999,1
benign,benign,0.9054661,1
ddos,ddos,1.0,1
benign,benign,0.9998946,1
benign,benign,0.9995041,1
benign,benign,0.98540395,1
malware,malware,1.0,1
dos,dos,0.9993598,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
recon,benign,0.8852816,0
malware,malware,1.0,1
benign,benign,0.9999989,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.97258127,1
benign,benign,0.999998,1
mitm,benign,0.91505224,0
benign,benign,1.0,1
ddos,ddos,0.9999987,1
benign,benign,0.92156845,1
ddos,ddos,1.0,1
malware,malware,1.0,1
recon,recon,1.0,1
benign,benign,0.99999404,1
benign,benign,0.82347524,1
ddos,ddos,1.0,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.97918636,1
recon,recon,1.0,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,0.91951346,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9715788,1
benign,benign,0.8852816,1
benign,benign,0.99998486,1
benign,benign,0.8852816,1
benign,benign,0.9999994,1
benign,benign,0.9235839,1
benign,benign,1.0,1
benign,benign,0.8852816,1
recon,recon,0.9997173,1
dos,dos,0.9740417,1
malware,malware,0.4846384,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.99999976,1
benign,benign,0.8529181,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99996734,1
benign,benign,1.0,1
benign,benign,0.99996114,1
dos,dos,0.9998103,1
benign,benign,0.95302045,1
benign,benign,0.8852816,1
mitm,mitm,0.9999404,1
recon,recon,0.83768123,1
dos,dos,0.99195766,1
benign,benign,0.9792722,1
benign,benign,0.8852816,1
recon,recon,0.67280453,1
ddos,ddos,1.0,1
ddos,ddos,0.99998033,1
dos,mitm,0.5244637,0
mitm,mitm,0.8505468,1
mitm,mitm,0.9263618,1
benign,benign,0.99999845,1
recon,recon,1.0,1
recon,recon,1.0,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9662979,1
recon,recon,1.0,1
recon,recon,1.0,1
ddos,benign,0.8852816,0
malware,malware,1.0,1
benign,benign,0.8852816,1
benign,benign,0.98256564,1
benign,benign,0.8852816,1
benign,benign,0.9777606,1
benign,benign,0.9643447,1
benign,benign,0.99999523,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.999353,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
ddos,ddos,1.0,1
malware,malware,0.9999995,1
benign,benign,0.8852816,1
benign,benign,0.9999995,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.9193421,1
recon,recon,1.0,1
benign,benign,0.8165302,1
benign,benign,0.907622,1
ddos,ddos,0.9999887,1
benign,benign,0.99999964,1
benign,benign,0.8852816,1
benign,benign,0.9932853,1
benign,benign,0.9582544,1
benign,benign,0.9309278,1
recon,recon,0.59358054,1
benign,benign,0.99996316,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,1.0,1
dos,dos,0.9031333,1
ddos,ddos,1.0,1
dos,dos,0.996752,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
ddos,ddos,0.90699655,1
dos,dos,0.99915135,1
benign,benign,0.969663,1
benign,benign,0.8852816,1
recon,benign,0.7976375,0
benign,benign,1.0,1
malware,malware,1.0,1
benign,benign,0.9785695,1
benign,benign,0.99999976,1
dos,dos,0.9997811,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.66188985,1
benign,benign,0.932701,1
recon,benign,0.8852816,0
benign,benign,0.5293933,1
benign,benign,0.8852816,1
benign,benign,0.97163606,1
benign,benign,0.8852816,1
benign,benign,0.95517915,1
recon,recon,0.9852645,1
benign,benign,1.0,1
benign,benign,0.99999785,1
benign,benign,1.0,1
mitm,mitm,0.99997294,1
benign,benign,0.98338944,1
benign,benign,0.99999154,1
recon,recon,1.0,1
benign,benign,0.94093937,1
mitm,mitm,0.99249893,1
benign,benign,0.9553397,1
benign,benign,1.0,1
dos,dos,0.99999964,1
ddos,ddos,1.0,1
benign,benign,0.8216889,1
benign,benign,0.8852816,1
dos,dos,0.9999995,1
benign,benign,0.9474387,1
benign,benign,1.0,1
benign,benign,0.9365072,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999995,1
benign,benign,1.0,1
benign,benign,0.6726032,1
web,web,0.9991818,1
recon,recon,1.0,1
benign,benign,0.99264246,1
benign,benign,0.9518088,1
recon,recon,0.7072262,1
mitm,mitm,0.9318851,1
dos,dos,0.95813644,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
dos,dos,0.99999714,1
recon,recon,1.0,1
benign,benign,0.8852816,1
mitm,mitm,0.99991167,1
mitm,mitm,0.8343314,1
benign,benign,0.8852816,1
ddos,benign,0.8852816,0
benign,benign,1.0,1
benign,benign,0.97966135,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
malware,malware,1.0,1
benign,benign,0.9999999,1
benign,benign,0.99999905,1
dos,dos,0.9962495,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999831,1
dos,dos,0.9997192,1
malware,malware,1.0,1
benign,benign,0.9231768,1
benign,benign,0.8852816,1
ddos,bruteforce,0.3239838,0
benign,benign,0.99999666,1
dos,dos,0.89636886,1
benign,benign,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
ddos,ddos,0.9151949,1
ddos,ddos,0.999987,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.9662771,1
malware,malware,1.0,1
malware,malware,1.0,1
benign,benign,0.8978879,1
benign,benign,0.9502675,1
benign,benign,0.8852816,1
recon,recon,0.99999964,1
benign,benign,0.9661627,1
benign,benign,0.99999976,1
benign,benign,0.8768035,1
benign,benign,0.9999697,1
benign,benign,0.99999964,1
benign,benign,0.95154,1
benign,benign,0.99999976,1
benign,benign,0.8852816,1
ddos,ddos,0.99941814,1
benign,benign,0.93852776,1
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,benign,0.8852816,0
mitm,mitm,0.889009,1
benign,benign,0.8852816,1
benign,benign,0.9184952,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
bruteforce,mitm,0.9192827,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,malware,0.9999902,1
benign,benign,0.9999999,1
ddos,ddos,1.0,1
benign,benign,0.99998283,1
benign,benign,0.56259626,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9999995,1
benign,benign,0.9670721,1
benign,benign,0.8852816,1
recon,recon,0.8598359,1
benign,benign,0.99999845,1
benign,benign,0.9156721,1
recon,recon,1.0,1
benign,benign,0.9638107,1
recon,recon,1.0,1
benign,benign,0.9483841,1
benign,benign,0.9560367,1
benign,benign,0.8852816,1
mitm,mitm,0.9807161,1
benign,benign,0.8852816,1
benign,benign,1.0,1
mitm,mitm,0.9518297,1
ddos,ddos,1.0,1
benign,benign,0.99999964,1
mitm,mitm,0.93065923,1
recon,recon,0.9999999,1
benign,benign,0.9999999,1
recon,recon,0.99576426,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9533316,1
ddos,ddos,0.9999995,1
benign,benign,0.86172575,1
benign,benign,0.9701928,1
malware,malware,0.99999976,1
recon,recon,1.0,1
mitm,mitm,0.99913627,1
benign,benign,0.84353566,1
dos,dos,0.9565149,1
benign,benign,0.9999999,1
benign,benign,0.95126826,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9356352,1
benign,benign,0.9390251,1
benign,benign,0.99999964,1
benign,recon,0.5666428,0
recon,benign,0.62672216,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9464114,1
recon,recon,1.0,1
recon,recon,0.9999999,1
dos,dos,0.9544785,1
benign,benign,1.0,1
mitm,mitm,0.98644817,1
dos,dos,0.9894462,1
benign,benign,0.9444473,1
ddos,ddos,1.0,1
benign,benign,0.91923827,1
benign,benign,0.9336234,1
benign,benign,0.8852816,1
benign,benign,0.8944349,1
benign,benign,0.9999999,1
dos,benign,0.8852816,0
dos,dos,0.9775709,1
ddos,mitm,0.95543516,0
benign,benign,0.8852816,1
benign,benign,0.9999764,1
malware,malware,0.9997758,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,benign,0.82222193,0
benign,benign,0.99999356,1
benign,benign,0.8293005,1
benign,benign,1.0,1
dos,ddos,0.71274585,0
benign,benign,1.0,1
ddos,ddos,1.0,1
benign,benign,0.8534636,1
benign,benign,0.9999994,1
mitm,mitm,0.95553726,1
benign,benign,0.9528723,1
benign,benign,0.9841972,1
benign,benign,0.99999845,1
benign,benign,0.9999764,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.90349174,1
benign,benign,0.97156864,1
benign,benign,1.0,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.99999976,1
benign,benign,0.9934255,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.9983152,1
benign,benign,0.91104776,1
benign,benign,0.99999917,1
benign,benign,0.9855965,1
benign,benign,0.8852816,1
benign,benign,0.9999989,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
bruteforce,bruteforce,0.9984687,1
recon,recon,1.0,1
benign,benign,0.9858575,1
recon,recon,1.0,1
ddos,ddos,0.99990726,1
benign,benign,1.0,1
benign,benign,0.9655444,1
recon,recon,0.9859109,1
web,web,0.9999366,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99814534,1
benign,benign,0.9757376,1
benign,benign,0.9999995,1
benign,benign,0.8821893,1
dos,dos,0.9999902,1
ddos,ddos,0.99997556,1
dos,dos,0.68628865,1
benign,benign,0.98665756,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,benign,0.8852816,0
recon,recon,1.0,1
mitm,mitm,0.9999356,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,0.99930894,1
benign,benign,0.95664024,1
benign,benign,0.8852816,1
malware,malware,0.9999838,1
benign,benign,0.82428724,1
benign,benign,0.8852816,1
benign,benign,0.99997854,1
benign,benign,0.99999917,1
ddos,ddos,1.0,1
benign,benign,0.9999974,1
benign,benign,0.9478904,1
benign,benign,0.9999999,1
benign,benign,0.9703599,1
benign,benign,0.99965215,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.9552244,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999845,1
benign,benign,0.9899198,1
benign,benign,0.99999964,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99999225,1
benign,benign,1.0,1
benign,benign,0.9490778,1
benign,benign,0.967894,1
ddos,ddos,1.0,1
benign,benign,0.88804275,1
dos,dos,0.99996746,1
recon,benign,0.8852816,0
benign,benign,0.9154322,1
malware,malware,0.9999982,1
benign,benign,0.5222393,1
benign,benign,0.99999976,1
benign,benign,0.970457,1
benign,benign,0.99999857,1
dos,dos,0.9989188,1
mitm,mitm,0.8286765,1
dos,dos,0.9817614,1
benign,benign,0.9796973,1
web,web,0.999977,1
benign,recon,0.52229035,0
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.9102559,1
benign,benign,0.99993217,1
benign,benign,0.9351282,1
dos,dos,0.9698436,1
ddos,ddos,1.0,1
dos,dos,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99999964,1
benign,benign,0.9748039,1
benign,benign,1.0,1
ddos,ddos,0.9999999,1
ddos,recon,0.79313946,0
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.96385676,1
malware,malware,1.0,1
benign,benign,0.8852816,1
malware,malware,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99999726,1
benign,benign,0.79412663,1
dos,dos,0.99943846,1
recon,recon,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.99999976,1
benign,benign,0.9999862,1
mitm,mitm,0.7629434,1
benign,benign,0.9417944,1
ddos,ddos,0.9999999,1
benign,benign,0.8852816,1
benign,benign,0.7262389,1
benign,benign,1.0,1
benign,benign,0.9772136,1
benign,benign,0.9999927,1
malware,malware,1.0,1
recon,benign,0.8852816,0
web,web,0.994282,1
recon,recon,1.0,1
recon,recon,0.92933214,1
benign,benign,0.8852816,1
benign,benign,0.9991072,1
recon,recon,1.0,1
benign,benign,1.0,1
web,benign,0.8852816,0
ddos,ddos,1.0,1
web,benign,0.8852816,0
benign,benign,0.9999994,1
benign,benign,0.8852816,1
benign,benign,0.9999871,1
benign,benign,0.9607238,1
benign,benign,0.8852816,1
recon,benign,0.8852816,0
benign,benign,0.9510124,1
benign,benign,0.8852816,1
dos,dos,0.96360564,1
recon,recon,0.99758005,1
benign,benign,0.9999999,1
ddos,ddos,0.99999976,1
benign,benign,0.9572287,1
dos,dos,0.982872,1
recon,recon,1.0,1
benign,benign,0.9999901,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.99999535,1
dos,dos,0.9999224,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.99435,1
recon,recon,0.9999999,1
benign,benign,0.8852816,1
malware,malware,0.9999926,1
benign,benign,0.9942855,1
dos,dos,0.9969982,1
benign,benign,0.92993397,1
benign,benign,0.95931727,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.94604164,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999658,1
benign,benign,0.9999999,1
benign,benign,0.8852816,1
recon,recon,1.0,1
ddos,ddos,0.99999607,1
benign,benign,0.99999833,1
ddos,ddos,1.0,1
benign,benign,0.9999994,1
recon,benign,0.8852816,0
benign,benign,0.9525432,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
mitm,mitm,0.9999616,1
benign,benign,0.9579247,1
benign,benign,0.9014577,1
benign,benign,0.8852816,1
benign,benign,0.96295595,1
recon,recon,1.0,1
benign,benign,0.8852816,1
dos,dos,0.9994413,1
benign,benign,0.99999905,1
benign,benign,0.7774345,1
benign,benign,0.99999964,1
malware,malware,1.0,1
benign,benign,0.99999416,1
benign,benign,0.99999857,1
dos,dos,1.0,1
dos,dos,0.9999286,1
benign,benign,0.9999887,1
benign,benign,0.99999905,1
ddos,ddos,1.0,1
benign,benign,0.9995517,1
recon,recon,1.0,1
benign,benign,0.9784499,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9999995,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.91470903,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
recon,benign,0.96077025,0
dos,dos,0.87248933,1
ddos,ddos,1.0,1
mitm,mitm,0.96199983,1
benign,benign,0.98886746,1
recon,recon,1.0,1
benign,benign,0.811169,1
mitm,mitm,0.9307148,1
recon,recon,0.9882803,1
benign,benign,0.9516504,1
benign,benign,0.8852816,1
recon,recon,0.99300766,1
mitm,mitm,0.83358735,1
recon,benign,0.8852816,0
benign,benign,0.8852816,1
malware,malware,0.99982506,1
benign,benign,0.8852816,1
benign,benign,0.9170441,1
dos,dos,0.9994393,1
benign,benign,0.9686812,1
web,web,0.99998486,1
benign,benign,0.9604842,1
ddos,ddos,1.0,1
benign,benign,1.0,1
malware,malware,0.99910396,1
recon,recon,1.0,1
ddos,ddos,0.99999976,1
benign,benign,0.9999999,1
malware,benign,0.8852816,0
recon,recon,1.0,1
malware,recon,0.502013,0
malware,malware,0.64204854,1
ddos,ddos,1.0,1
dos,dos,0.99970645,1
web,web,0.9999962,1
malware,malware,1.0,1
benign,benign,0.93557274,1
benign,benign,0.99999976,1
benign,benign,0.9999819,1
bruteforce,bruteforce,0.9992741,1
benign,benign,0.8852816,1
benign,benign,0.9999957,1
ddos,ddos,0.99999833,1
benign,benign,0.89562315,1
benign,benign,0.9451516,1
benign,benign,0.9355992,1
benign,benign,0.8559344,1
benign,benign,0.8852816,1
benign,benign,0.595702,1
mitm,mitm,0.6180806,1
benign,benign,1.0,1
dos,dos,0.96921366,1
benign,benign,0.8852816,1
benign,benign,0.79205173,1
benign,benign,0.99999976,1
benign,benign,0.9401224,1
benign,benign,0.9999938,1
recon,recon,1.0,1
benign,benign,0.9666958,1
benign,benign,0.9999964,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,1.0,1
benign,benign,0.9999995,1
benign,benign,0.96893054,1
benign,benign,1.0,1
benign,benign,0.9999987,1
ddos,ddos,0.8995726,1
benign,benign,0.99988675,1
benign,benign,0.97653484,1
malware,malware,1.0,1
recon,recon,0.99999976,1
benign,benign,0.99999964,1
benign,benign,0.9999999,1
recon,recon,1.0,1
benign,benign,0.8852816,1
benign,benign,0.99877006,1
benign,benign,0.99996185,1
benign,benign,0.9999989,1
benign,benign,0.94058275,1
dos,dos,0.9990664,1
benign,benign,0.99999964,1
benign,benign,0.9999995,1
benign,benign,0.99999595,1
benign,benign,0.8852816,1
recon,recon,1.0,1
recon,recon,1.0,1
benign,benign,0.96161574,1
benign,benign,0.8852816,1
dos,dos,0.99999917,1
dos,dos,0.99992573,1
benign,benign,0.97976893,1
benign,benign,0.8852816,1
benign,benign,0.9999912,1
recon,recon,1.0,1
benign,benign,0.975224,1
benign,benign,0.99999917,1
recon,recon,1.0,1
benign,benign,0.99999976,1
ddos,dos,0.9864807,0
ddos,ddos,1.0,1
web,web,0.9998497,1
mitm,mitm,0.76853913,1
benign,benign,0.8852816,1
dos,dos,0.9997943,1
benign,benign,0.99999905,1
mitm,mitm,0.7768833,1
malware,malware,1.0,1
benign,benign,1.0,1
benign,benign,0.8612023,1
ddos,ddos,0.9999999,1
recon,recon,1.0,1
benign,benign,0.8852816,1
dos,dos,0.96827155,1
benign,benign,0.9999962,1
recon,recon,1.0,1
benign,benign,1.0,1
benign,benign,0.8852816,1
benign,benign,0.9532918,1
recon,recon,1.0,1
malware,malware,0.99499834,1
recon,recon,0.9985482,1
ddos,ddos,1.0,1
malware,malware,0.9999989,1
benign,benign,0.8852816,1
recon,recon,0.9595556,1
recon,recon,1.0,1
ddos,ddos,1.0,1
recon,recon,0.99980205,1
ddos,ddos,0.9999995,1
benign,benign,0.8852816,1
benign,benign,0.9999927,1
dos,dos,0.9981376,1
benign,benign,1.0,1
benign,benign,1.0,1
benign,benign,1.0,1
benign,benign,0.9115425,1
benign,benign,1.0,1
mitm,mitm,0.9580908,1
benign,benign,0.9612192,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.92161644,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,malware,0.99956185,1
benign,benign,0.8852816,1
web,web,0.9899957,1
recon,recon,0.9966364,1
ddos,ddos,1.0,1
benign,benign,1.0,1
malware,malware,1.0,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
benign,benign,0.9999999,1
benign,benign,0.9999951,1
benign,benign,0.8852816,1
mitm,mitm,0.73649734,1
ddos,ddos,0.99838686,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
dos,dos,0.5405291,1
recon,recon,1.0,1
benign,benign,0.8707582,1
recon,recon,1.0,1
benign,benign,0.9999999,1
benign,benign,0.99999654,1
benign,benign,0.8852816,1
benign,benign,0.94029427,1
dos,dos,0.9900496,1
benign,benign,0.8715565,1
benign,benign,0.9999988,1
recon,recon,1.0,1
web,web,0.999998,1
dos,dos,0.9685884,1
benign,benign,0.8605165,1
benign,benign,0.99998426,1
benign,benign,0.9021842,1
dos,dos,0.94487417,1
benign,benign,0.94458467,1
benign,benign,0.9999993,1
dos,dos,0.99975425,1
benign,benign,1.0,1
bruteforce,bruteforce,0.985458,1
benign,benign,1.0,1
recon,recon,0.9999993,1
recon,recon,0.980514,1
benign,benign,0.8852816,1
malware,malware,0.5601949,1
ddos,ddos,0.9995364,1
ddos,ddos,1.0,1
benign,benign,0.8852816,1
dos,dos,0.99310464,1
ddos,ddos,1.0,1
benign,benign,0.98789006,1
benign,benign,0.99925953,1
dos,dos,0.9998073,1
ddos,ddos,1.0,1
benign,benign,0.9307245,1
dos,dos,0.9730085,1
ddos,ddos,0.99999774,1
benign,benign,0.9999969,1
benign,benign,0.9980958,1
mitm,mitm,0.60900074,1
benign,benign,0.8852816,1
benign,benign,0.8912626,1
benign,benign,0.94675905,1
benign,benign,0.8852816,1
benign,benign,0.99999475,1
recon,recon,1.0,1
benign,benign,1.0,1
ddos,ddos,1.0,1
benign,benign,0.98209137,1
benign,benign,0.99999976,1
ddos,benign,0.8852816,0
benign,benign,0.8852816,1
benign,benign,0.8852816,1
malware,malware,0.99998677,1
benign,benign,1.0,1
benign,benign,0.93965834,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
ddos,ddos,1.0,1
recon,benign,0.9562063,0
benign,benign,0.99999905,1
benign,benign,0.9996749,1
mitm,mitm,0.9010948,1
benign,benign,0.8852816,1
benign,benign,0.8852816,1
recon,recon,1.0,1
benign,benign,0.8852816,1
mitm,mitm,0.99998665,1
benign,benign,0.97912395,1
benign,benign,0.8852816,1
benign,benign,0.88543504,1
benign,benign,0.86403525,1
benign,benign,0.8852816,1
benign,benign,0.9466106,1
benign,benign,0.9850819,1
benign,benign,0.9766599,1
ddos,ddos,0.9999963,1
benign,benign,1.0,1
malware,malware,0.9998363,1
benign,benign,0.99443,1
dos,ddos,0.75801444,0
benign,benign,0.9454651,1
dos,dos,0.9994479,1
mitm,recon,0.8240598,0
ddos,ddos,1.0,1
benign,benign,0.9999968,1
benign,benign,0.99999976,1
benign,benign,0.8693165,1
benign,benign,0.890799,1
benign,benign,0.9999951,1
benign,benign,0.9999341,1
benign,benign,0.8060814,1
malware,malware,0.9999999,1
benign,benign,0.9598103,1
benign,benign,0.9633544,1
