row_index,real_label_id,real_label_name,pred_label_id,pred_label_name,confidence,is_correct
693,2,ddos,3,recon,0.5508981,0
694,0,benign,0,benign,0.9290744,1
695,0,benign,0,benign,0.9290744,1
696,0,benign,0,benign,0.8809619,1
697,0,benign,0,benign,0.94484437,1
698,4,mitm,0,benign,0.84460515,0
699,0,benign,0,benign,0.9290744,1
700,0,benign,0,benign,0.98474646,1
701,2,ddos,2,ddos,0.97258186,1
702,5,bruteforce,3,recon,0.6398101,0
703,0,benign,0,benign,0.95766443,1
704,0,benign,0,benign,0.9878264,1
705,0,benign,0,benign,0.85693073,1
706,0,benign,0,benign,0.94289756,1
707,0,benign,0,benign,0.9471815,1
708,0,benign,0,benign,0.9367391,1
709,5,bruteforce,5,bruteforce,0.9653277,1
710,0,benign,0,benign,0.9771205,1
711,0,benign,0,benign,0.97821575,1
712,0,benign,0,benign,0.9772644,1
713,0,benign,0,benign,0.9290744,1
714,0,benign,0,benign,0.97074956,1
715,4,mitm,4,mitm,0.75165474,1
716,0,benign,0,benign,0.9290744,1
717,2,ddos,2,ddos,0.74597365,1
718,2,ddos,2,ddos,0.9594991,1
719,0,benign,0,benign,0.9917762,1
720,0,benign,0,benign,0.9463597,1
721,0,benign,0,benign,0.9753341,1
722,0,benign,0,benign,0.98384315,1
723,0,benign,0,benign,0.9858948,1
724,0,benign,0,benign,0.98618907,1
725,0,benign,0,benign,0.97613055,1
726,0,benign,0,benign,0.9513874,1
727,7,malware,7,malware,0.8881224,1
728,0,benign,0,benign,0.931739,1
729,0,benign,0,benign,0.9290744,1
730,0,benign,0,benign,0.97103643,1
731,0,benign,0,benign,0.9290744,1
732,6,web,6,web,0.9990722,1
733,0,benign,0,benign,0.9290744,1
734,4,mitm,0,benign,0.87575155,0
735,2,ddos,2,ddos,0.98072535,1
736,3,recon,3,recon,0.9963439,1
737,0,benign,0,benign,0.97750425,1
738,0,benign,0,benign,0.9290744,1
739,0,benign,0,benign,0.9290744,1
740,0,benign,0,benign,0.7570985,1
741,6,web,6,web,0.9977865,1
742,5,bruteforce,5,bruteforce,0.50697637,1
743,0,benign,0,benign,0.9290744,1
744,2,ddos,2,ddos,0.9596691,1
745,0,benign,0,benign,0.9389903,1
746,6,web,6,web,0.99760854,1
747,0,benign,0,benign,0.9200765,1
748,6,web,0,benign,0.87017995,0
749,0,benign,0,benign,0.9290744,1
750,2,ddos,2,ddos,0.9971469,1
751,0,benign,0,benign,0.93768835,1
752,0,benign,0,benign,0.9822902,1
753,6,web,6,web,0.9989041,1
754,3,recon,3,recon,0.9908495,1
755,0,benign,0,benign,0.9290744,1
756,0,benign,0,benign,0.951589,1
757,0,benign,0,benign,0.94594294,1
758,0,benign,0,benign,0.94398874,1
759,6,web,6,web,0.9987594,1
760,3,recon,3,recon,0.9955836,1
761,0,benign,0,benign,0.91465026,1
762,0,benign,0,benign,0.9837684,1
763,0,benign,0,benign,0.9604169,1
764,6,web,0,benign,0.8971161,0
765,7,malware,7,malware,0.774435,1
766,2,ddos,2,ddos,0.73435634,1
767,0,benign,0,benign,0.9290744,1
768,6,web,0,benign,0.9290744,0
769,5,bruteforce,3,recon,0.49610823,0
770,0,benign,0,benign,0.7212999,1
771,0,benign,0,benign,0.9290744,1
772,6,web,6,web,0.9990061,1
773,0,benign,0,benign,0.91567594,1
774,0,benign,0,benign,0.9290744,1
775,0,benign,0,benign,0.9451662,1
776,6,web,6,web,0.9973259,1
777,0,benign,0,benign,0.94237685,1
778,3,recon,3,recon,0.9906063,1
779,0,benign,0,benign,0.9838981,1
780,5,bruteforce,5,bruteforce,0.59581375,1
781,2,ddos,2,ddos,0.95247597,1
782,3,recon,3,recon,0.99649066,1
783,0,benign,0,benign,0.93838257,1
784,0,benign,0,benign,0.9290744,1
785,0,benign,0,benign,0.9290744,1
786,6,web,6,web,0.9993961,1
787,0,benign,0,benign,0.93373674,1
788,0,benign,0,benign,0.9725461,1
789,0,benign,0,benign,0.9812571,1
790,0,benign,0,benign,0.98758566,1
791,2,ddos,2,ddos,0.9856755,1
792,2,ddos,0,benign,0.95935076,0
793,2,ddos,2,ddos,0.7662408,1
794,0,benign,0,benign,0.93980455,1
795,6,web,6,web,0.9971796,1
796,3,recon,0,benign,0.9253738,0
797,2,ddos,2,ddos,0.9877351,1
798,0,benign,0,benign,0.9290744,1
799,0,benign,0,benign,0.8275661,1
800,6,web,6,web,0.9987274,1
801,4,mitm,0,benign,0.7085837,0
802,0,benign,0,benign,0.9290744,1
803,0,benign,0,benign,0.9538757,1
804,5,bruteforce,0,benign,0.98788494,0
805,0,benign,0,benign,0.9290744,1
806,2,ddos,2,ddos,0.9701876,1
807,6,web,0,benign,0.9290744,0
808,6,web,0,benign,0.9802719,0
809,0,benign,0,benign,0.9290744,1
810,0,benign,0,benign,0.9840538,1
811,0,benign,0,benign,0.97086775,1
812,4,mitm,4,mitm,0.99839824,1
813,3,recon,3,recon,0.9960114,1
814,0,benign,0,benign,0.9561417,1
815,3,recon,3,recon,0.9947167,1
816,0,benign,0,benign,0.9290744,1
817,0,benign,0,benign,0.90927774,1
818,0,benign,0,benign,0.97122365,1
819,0,benign,0,benign,0.9290744,1
820,0,benign,0,benign,0.9290744,1
821,0,benign,0,benign,0.9722754,1
822,0,benign,0,benign,0.9969348,1
823,0,benign,0,benign,0.9276443,1
824,0,benign,0,benign,0.95984024,1
825,4,mitm,4,mitm,0.8087247,1
826,2,ddos,2,ddos,0.9006845,1
827,0,benign,0,benign,0.9542418,1
828,0,benign,0,benign,0.92530847,1
829,3,recon,3,recon,0.9687327,1
830,0,benign,0,benign,0.99806994,1
831,6,web,6,web,0.99935764,1
832,4,mitm,4,mitm,0.35905495,1
833,2,ddos,2,ddos,0.99461347,1
834,6,web,6,web,0.9919383,1
835,0,benign,0,benign,0.91290694,1
836,5,bruteforce,0,benign,0.9595619,0
837,2,ddos,2,ddos,0.9889093,1
838,6,web,0,benign,0.9286991,0
839,3,recon,3,recon,0.99915767,1
840,0,benign,0,benign,0.9290744,1
841,6,web,6,web,0.9988557,1
842,6,web,0,benign,0.96752936,0
843,6,web,6,web,0.9841344,1
844,2,ddos,2,ddos,0.9321791,1
845,0,benign,0,benign,0.9363681,1
846,0,benign,0,benign,0.9639305,1
847,2,ddos,2,ddos,0.9535688,1
848,0,benign,0,benign,0.9290744,1
849,0,benign,0,benign,0.9290744,1
850,0,benign,0,benign,0.9634278,1
851,3,recon,0,benign,0.9290744,0
852,0,benign,0,benign,0.9846081,1
853,0,benign,0,benign,0.9991565,1
854,6,web,0,benign,0.89189816,0
855,0,benign,0,benign,0.9290744,1
856,2,ddos,2,ddos,0.48855275,1
857,0,benign,0,benign,0.95822453,1
858,2,ddos,2,ddos,0.6823948,1
859,0,benign,0,benign,0.965032,1
860,1,dos,0,benign,0.9290744,0
861,5,bruteforce,3,recon,0.47060725,0
862,1,dos,0,benign,0.76573026,0
863,0,benign,0,benign,0.8026162,1
864,0,benign,0,benign,0.9290744,1
865,3,recon,3,recon,0.98849815,1
866,0,benign,0,benign,0.97375566,1
867,6,web,6,web,0.9949049,1
868,0,benign,0,benign,0.97021186,1
869,0,benign,0,benign,0.9674713,1
870,0,benign,0,benign,0.9290744,1
871,0,benign,0,benign,0.9930981,1
872,0,benign,0,benign,0.88355184,1
873,0,benign,0,benign,0.9290744,1
874,0,benign,0,benign,0.9705733,1
875,6,web,6,web,0.96179605,1
876,6,web,0,benign,0.8979664,0
877,2,ddos,2,ddos,0.9659941,1
878,6,web,6,web,0.9910746,1
879,0,benign,0,benign,0.9290744,1
880,6,web,6,web,0.9991037,1
881,6,web,0,benign,0.6676674,0
882,0,benign,0,benign,0.9082725,1
883,0,benign,0,benign,0.78542256,1
884,0,benign,0,benign,0.9424054,1
885,0,benign,0,benign,0.9591577,1
886,2,ddos,3,recon,0.5315159,0
887,0,benign,0,benign,0.901109,1
888,2,ddos,3,recon,0.990533,0
889,0,benign,0,benign,0.9711023,1
890,0,benign,0,benign,0.97851074,1
891,3,recon,3,recon,0.96621823,1
892,0,benign,0,benign,0.97610325,1
893,0,benign,0,benign,0.9290744,1
894,0,benign,0,benign,0.9131738,1
895,0,benign,0,benign,0.9290744,1
896,0,benign,0,benign,0.9290744,1
897,0,benign,0,benign,0.9290744,1
898,4,mitm,0,benign,0.7248558,0
899,7,malware,7,malware,0.58213574,1
900,0,benign,0,benign,0.87711704,1
901,0,benign,0,benign,0.9036666,1
902,0,benign,0,benign,0.9514398,1
903,2,ddos,3,recon,0.6903459,0
904,0,benign,0,benign,0.9923626,1
905,0,benign,0,benign,0.9290744,1
906,2,ddos,2,ddos,0.97846174,1
907,6,web,6,web,0.99902964,1
908,0,benign,0,benign,0.8160201,1
909,0,benign,0,benign,0.966462,1
910,0,benign,0,benign,0.9290744,1
911,2,ddos,2,ddos,0.9662358,1
912,0,benign,0,benign,0.9701788,1
913,4,mitm,0,benign,0.8739255,0
914,2,ddos,2,ddos,0.9407195,1
915,0,benign,0,benign,0.8763573,1
916,0,benign,0,benign,0.93928915,1
917,5,bruteforce,0,benign,0.9498217,0
918,6,web,6,web,0.6642706,1
919,6,web,6,web,0.9982508,1
920,0,benign,0,benign,0.9290744,1
921,3,recon,3,recon,0.9638453,1
922,0,benign,0,benign,0.97683185,1
923,6,web,6,web,0.99945027,1
924,3,recon,3,recon,0.9916511,1
925,6,web,0,benign,0.9290744,0
926,0,benign,0,benign,0.9290744,1
927,2,ddos,0,benign,0.9290744,0
928,3,recon,3,recon,0.99575233,1
929,6,web,6,web,0.99635386,1
930,0,benign,0,benign,0.93261176,1
931,0,benign,0,benign,0.9290744,1
932,4,mitm,4,mitm,0.99972624,1
933,0,benign,0,benign,0.96288335,1
934,0,benign,0,benign,0.93010795,1
935,0,benign,0,benign,0.9762148,1
936,0,benign,0,benign,0.98656505,1
937,0,benign,0,benign,0.9290744,1
938,0,benign,0,benign,0.93605936,1
939,1,dos,0,benign,0.81781137,0
940,0,benign,0,benign,0.9700528,1
941,4,mitm,4,mitm,0.9977895,1
942,0,benign,0,benign,0.96036637,1
943,0,benign,0,benign,0.9784815,1
944,0,benign,0,benign,0.975418,1
945,6,web,6,web,0.9910494,1
946,3,recon,3,recon,0.6650297,1
947,2,ddos,3,recon,0.53545934,0
948,0,benign,0,benign,0.9290744,1
949,0,benign,6,web,0.35032648,0
950,3,recon,3,recon,0.97377497,1
951,3,recon,3,recon,0.9995396,1
952,0,benign,0,benign,0.97651154,1
953,0,benign,0,benign,0.94619447,1
954,6,web,6,web,0.9990515,1
955,6,web,6,web,0.9963605,1
956,0,benign,0,benign,0.99745303,1
957,6,web,6,web,0.99582124,1
958,2,ddos,2,ddos,0.9717444,1
959,3,recon,3,recon,0.47800353,1
960,0,benign,4,mitm,0.51402134,0
961,0,benign,0,benign,0.9290744,1
962,0,benign,0,benign,0.9290744,1
963,5,bruteforce,0,benign,0.9821248,0
964,0,benign,0,benign,0.9290744,1
965,0,benign,0,benign,0.9290744,1
966,0,benign,0,benign,0.89494437,1
967,0,benign,0,benign,0.73158664,1
968,6,web,0,benign,0.9290744,0
969,0,benign,0,benign,0.9290744,1
970,6,web,6,web,0.95934945,1
971,6,web,6,web,0.9932173,1
972,0,benign,0,benign,0.9290744,1
973,5,bruteforce,3,recon,0.4773388,0
974,4,mitm,4,mitm,0.47652376,1
975,0,benign,0,benign,0.9290744,1
976,6,web,6,web,0.948078,1
977,0,benign,0,benign,0.9312488,1
978,0,benign,0,benign,0.93697625,1
979,7,malware,0,benign,0.9290744,0
980,0,benign,0,benign,0.92309403,1
981,0,benign,0,benign,0.9730225,1
982,6,web,6,web,0.9991916,1
983,2,ddos,2,ddos,0.9252183,1
984,3,recon,3,recon,0.9928169,1
985,6,web,6,web,0.9875854,1
986,0,benign,0,benign,0.9810982,1
987,2,ddos,2,ddos,0.9710377,1
988,5,bruteforce,0,benign,0.9269226,0
989,0,benign,0,benign,0.9290744,1
990,0,benign,0,benign,0.9716253,1
991,0,benign,0,benign,0.9290744,1
992,0,benign,0,benign,0.9867019,1
993,6,web,6,web,0.99821585,1
994,6,web,0,benign,0.95335656,0
995,0,benign,0,benign,0.94751316,1
996,0,benign,0,benign,0.9290744,1
997,6,web,6,web,0.99190825,1
998,0,benign,0,benign,0.938246,1
999,2,ddos,2,ddos,0.917809,1
